envelope,043,154,0,0,3,0,18,35,21,35,1.6666666666666667,22,19,1,2,3.0974025974025974,0
envelope,044,137,0,0,15,0,15,27,30,27,0.9,25,20,1,2,4.445255474452555,12
envelope,045,140,0,1,5,1,13,33,18,35,1.9444444444444444,32,12,1,2,3.15,0
envelope,046,158,0,0,8,1,18,37,26,38,1.4615384615384615,37,16,1,2,4.962025316455696,10
envelope,047,198,0,0,10,1,23,40,33,41,1.2424242424242424,37,29,1,2,5.247474747474747,3
envelope,048,130,0,0,5,0,9,32,14,32,2.2857142857142856,32,14,1,2,2.4461538461538463,0
envelope,049,164,0,0,7,0,14,41,21,41,1.9523809523809523,41,20,1,2,4.024390243902439,2
golfclub,000,113,4,1,20,17,11,19,35,37,1.0571428571428572,11,7,3,1,0.8938053097345132,0
golfclub,001,100,6,1,20,6,12,25,38,32,0.8421052631578947,11,6,3,1,0.57,4
golfclub,002,141,3,0,2,6,27,27,32,33,1.03125,15,9,2,3,0.3617021276595745,0
golfclub,003,155,0,0,2,2,30,30,32,32,1,12,9,3,1,0.4,1
golfclub,004,65,1,0,14,14,7,10,22,24,1.0909090909090908,7,6,3,1,0.36923076923076925,0
golfclub,005,56,15,2,4,9,6,9,25,20,0.8,10,8,3,1,0.8035714285714286,1
golfclub,006,92,13,3,7,11,14,20,34,34,1,8,4,3,1,1.0543478260869565,3
golfclub,007,131,1,0,6,4,29,32,36,36,1,9,7,2,2,0.5343511450381679,2
golfclub,008,74,3,1,5,4,16,19,24,24,1,7,4,1,3,0.14864864864864866,0
golfclub,009,88,22,0,4,5,9,21,35,26,0.7428571428571429,11,5,3,1,1.5795454545454546,5
golfclub,010,72,23,4,2,7,7,14,32,25,0.78125,11,6,3,1,0.625,6
golfclub,011,63,17,16,4,7,6,8,27,31,1.1481481481481481,9,6,2,1,0.8412698412698413,19
golfclub,012,166,0,0,0,2,29,34,29,36,1.2413793103448276,12,11,3,1,0.5,0
golfclub,013,71,1,1,13,11,8,13,22,25,1.1363636363636365,10,5,1,2,0.5070422535211268,2
golfclub,014,134,3,0,20,7,16,27,39,34,0.8717948717948718,20,10,3,1,0.9477611940298507,1
golfclub,015,110,0,1,18,4,19,25,37,30,0.8108108108108109,8,9,3,1,0.6181818181818182,2
golfclub,016,161,0,1,4,2,36,32,40,35,0.875,13,8,3,1,0.6894409937888198,4
golfclub,017,88,13,11,13,12,9,12,35,35,1,8,9,3,1,0.6818181818181818,4
golfclub,018,73,11,3,2,11,10,13,23,29,1.2608695652173914,9,6,4,1,0.9726027397260274,3
golfclub,019,102,0,1,3,5,25,25,28,31,1.1071428571428572,8,6,2,2,0.20588235294117646,2
golfclub,020,79,1,0,8,2,16,17,25,19,0.76,9,8,1,1,0.3291139240506329,1
golfclub,021,121,2,0,12,4,20,28,34,32,0.9411764705882353,11,7,3,1,0.6611570247933884,0
golfclub,022,79,2,0,7,2,16,20,25,22,0.88,6,5,1,4,0.10126582278481013,0
golfclub,023,176,1,0,6,6,33,30,40,36,0.9,12,10,3,1,0.8068181818181818,2
golfclub,024,67,12,7,5,11,10,10,27,28,1.037037037037037,10,6,3,1,0.7014925373134329,4
golfclub,025,124,1,0,5,4,26,26,32,30,0.9375,10,6,1,1,0.3467741935483871,0
golfclub,026,76,0,0,10,7,14,15,24,22,0.9166666666666666,6,5,1,3,0.092105263,0
golfclub,027,111,7,0,20,14,10,22,37,36,0.972972973,13,8,3,1,0.9009009009009009,0
golfclub,028,102,9,0,13,12,12,18,34,30,0.8823529411764706,11,9,3,1,0.8627450980392157,1
golfclub,029,114,0,1,10,13,17,20,27,34,1.2592592592592593,10,6,2,2,0.42105263157894735,0
golfclub,030,123,0,0,13,3,23,26,36,29,0.8055555555555556,13,7,2,1,0.2926829268292683,0
golfclub,031,108,0,0,20,19,14,21,34,40,1.1764705882352942,10,5,2,1,1.4537037037037037,37
golfclub,032,103,4,4,15,15,11,18,30,37,1.2333333333333334,12,7,3,1,0.7087378640776699,0
golfclub,033,111,1,0,13,8,19,24,33,32,0.9696969696969697,7,7,3,1,0.8738738738738738,1
golfclub,034,162,1,0,4,1,34,34,39,35,0.8974358974358975,11,10,3,1,0.7839506172839507,0
golfclub,035,174,1,0,6,1,36,32,43,33,0.7674418604651163,12,13,3,1,0.5919540229885057,0
golfclub,036,99,1,1,22,9,14,23,37,33,0.8918918918918919,7,6,3,1,0.31313131313131315,2
golfclub,037,113,0,0,6,1,18,31,24,32,1.3333333333333333,11,7,1,2,0.37168141592920356,0
golfclub,038,128,0,1,16,10,18,24,34,35,1.0294117647058822,15,9,3,1,0.640625,1
golfclub,039,73,6,4,14,9,7,13,27,26,0.9629629629629629,8,8,2,1,0.410958904,1
golfclub,040,124,0,1,23,15,9,19,32,35,1.09375,14,10,4,1,1.185483870967742,0
golfclub,041,112,0,0,11,3,21,21,32,24,0.75,10,9,3,1,0.42857142857142855,4
golfclub,042,87,17,0,7,9,9,18,33,27,0.8181818181818182,9,6,1,1,0.6666666666666666,0
golfclub,043,88,20,12,2,7,11,13,33,32,0.9696969696969697,12,7,2,1,1.0113636363636365,18
golfclub,044,151,0,0,1,1,28,31,29,32,1.103448275862069,13,8,3,1,0.4768211920529801,0
golfclub,045,125,0,1,3,6,27,28,30,35,1.1666666666666667,9,6,3,1,0.512,2
golfclub,046,107,0,1,23,15,12,22,35,38,1.0857142857142856,10,4,3,1,1.5046728971962617,29
golfclub,047,126,2,2,22,19,15,20,39,41,1.0512820512820513,12,6,3,1,0.2777777777777778,1
golfclub,048,122,1,0,11,9,23,30,35,39,1.1142857142857143,10,6,3,1,0.3442622950819672,0
golfclub,049,100,7,0,13,8,11,22,31,30,0.967741935,9,6,2,1,0.65,0
pencil,000,191,0,1,1,2,29,34,30,37,1.2333333333333334,13,11,1,2,1.5863874345549738,0
pencil,001,112,1,0,7,2,28,30,36,32,0.8888888888888888,5,5,1,2,1.7142857142857142,12
pencil,002,194,0,0,1,1,35,35,36,36,1,11,11,1,2,1.7474226804123711,0
pencil,003,87,1,0,22,0,10,21,33,21,0.6363636363636364,6,6,1,3,1.2988505747126438,0
pencil,004,99,1,2,18,22,17,14,36,38,1.0555555555555556,6,6,1,2,1.7474747474747474,39
pencil,005,124,0,0,2,4,25,27,27,31,1.1481481481481481,10,7,1,2,1.0806451612903225,3
pencil,006,118,0,0,9,1,23,28,32,29,0.90625,8,6,1,2,1.694915254237288,10
pencil,007,93,0,1,1,1,21,21,22,23,1.0454545454545454,7,7,1,2,1.053763440860215,0
pencil,008,100,1,0,19,0,12,10,32,10,0.3125,8,26,1,2,1.41,0
pencil,009,108,1,1,21,17,13,15,35,33,0.9428571428571428,8,9,1,2,2.1481481481481484,44
pencil,010,87,1,0,5,0,22,17,28,17,0.6071428571428571,6,7,1,2,0.9080459770114943,0
pencil,011,182,0,0,3,1,33,23,36,24,0.6666666666666666,12,13,1,2,1.1428571428571428,0
pencil,012,107,0,2,6,11,24,20,30,33,1.1,6,7,1,2,1.5420560747663552,15
pencil,013,121,0,0,7,12,25,21,32,33,1.03125,9,9,1,2,1.4545454545454546,22
pencil,014,124,0,0,7,4,28,27,35,31,0.8857142857142857,8,8,1,2,1.8064516129032258,14
pencil,015,180,0,0,1,1,36,32,37,33,0.8918918918918919,11,12,1,2,1.4111111111111112,0
pencil,016,119,0,0,2,0,29,24,31,24,0.7741935483870968,6,8,1,2,0.8319327731092437,0
pencil,017,113,1,0,13,8,19,23,33,31,0.9393939393939394,10,9,1,2,3.1415929203539825,30
pencil,018,74,0,0,5,16,16,10,21,26,1.2380952380952381,6,6,1,2,1,16
pencil,019,88,2,0,17,0,9,9,28,9,0.32142857142857145,9,24,1,2,1.2045454545454546,0
pencil,020,122,1,0,22,0,12,12,35,12,0.34285714285714286,11,22,1,2,1.8360655737704918,0
pencil,021,102,0,0,16,10,17,21,33,31,0.9393939393939394,9,8,1,2,1.8333333333333333,28
pencil,022,128,1,0,14,8,21,27,36,35,0.9722222222222222,10,9,1,2,2.578125,24
pencil,023,133,0,1,1,0,27,29,28,30,1.0714285714285714,9,8,1,2,1.0751879699248121,0
pencil,024,72,1,0,13,0,8,7,22,7,0.3181818181818182,7,18,1,2,0.9444444444444444,0
pencil,025,111,0,0,18,1,16,13,34,14,0.4117647058823529,9,15,1,2,1.0990990990990992,0
pencil,026,141,1,0,0,2,28,26,29,28,0.9655172413793104,12,10,1,2,1.3333333333333333,2
pencil,027,187,1,0,0,0,35,35,36,35,0.9722222222222222,11,11,1,2,1.6898395721925135,1
pencil,028,161,1,0,7,1,25,27,33,28,0.8484848484848485,13,12,1,2,1.6956521739130435,5
pencil,029,202,1,0,1,0,38,34,40,34,0.85,12,13,1,2,1.7574257425742574,1
pencil,030,99,0,1,19,4,15,23,34,28,0.8235294117647058,7,7,1,2,1.8181818181818181,0
pencil,031,168,0,1,0,14,21,29,21,44,2.0952380952380953,13,10,1,2,1.3452380952380953,0
pencil,032,86,1,1,8,10,15,15,24,26,1.0833333333333333,8,7,1,2,1.686046511627907,20
pencil,033,114,0,0,0,1,21,21,21,22,1.0476190476190477,7,7,1,3,0.9824561403508771,0
pencil,034,121,1,0,3,8,25,25,29,33,1.1379310344827587,9,8,1,2,1.5206611570247934,10
pencil,035,114,0,0,2,12,23,22,25,34,1.36,10,7,1,2,1.1578947368421053,10
pencil,036,113,0,0,3,2,22,21,25,23,0.92,10,10,1,2,1.2743362831858407,6
pencil,037,124,1,0,28,0,11,9,40,9,0.225,9,30,1,2,1.5403225806451613,0
pencil,038,90,0,0,14,10,18,19,32,29,0.90625,5,5,1,3,2.7444444444444445,21
pencil,039,97,0,1,12,0,17,16,29,17,0.5862068965517241,7,11,1,2,0.9690721649484536,0
pencil,040,125,0,1,4,15,27,21,31,37,1.1935483870967742,9,8,1,2,1.968,11
pencil,041,73,1,1,20,1,8,17,29,19,0.6551724137931034,5,7,1,2,1.095890410958904,6
pencil,042,190,0,0,5,2,36,34,41,36,0.8780487804878049,11,10,1,2,0.9736842105263158,1
pencil,043,86,0,1,8,11,16,14,24,26,1.0833333333333333,7,8,1,2,1.0348837209302326,18
pencil,044,131,0,2,0,1,27,31,27,34,1.2592592592592593,9,7,1,3,0.9618320610687023,0
pencil,045,179,1,1,5,0,32,27,38,28,0.7368421052631579,12,14,1,2,1.3798882681564246,0
pencil,046,82,1,0,18,0,8,7,27,7,0.25925925925925924,7,23,1,2,1.1341463414634145,0
pencil,047,104,0,1,5,1,24,23,29,25,0.8620689655172413,6,6,1,3,0.8076923076923077,0
pencil,048,123,0,0,22,7,14,24,36,31,0.8611111111111112,11,9,1,2,2.105691056910569,25
pencil,049,138,1,0,2,3,30,31,33,34,1.0303030303030303,9,9,1,2,1.6594202898550725,9
